Program,Type,Organization,Location,State/USA/Global,Level,Target,Duration,Cost
Advanced EV3 Camp,Summer Camp,Nonprofit,Virtual,AK,Grades 6-8,Middle,2 weeks,$125 
UAA Stem Engineering Academy,Summer Camp,University,University of Alaska Anchorage,AK,Grades 3-12,"Elementary, Middle, High",1 week,$250 
Pacific Northern University: Lego Robotics,Summer Camp,University,Pacific Northern University,AK,Grades 2-3,Elementary,,$310 
Pacific Northern University: Techgirls Robotics,Summer Camp,University,Pacific Northern University,AK,Grades 3-5,Elementary,,$310 
Pacific Northern University: Mindstorm Robotics,Summer Camp,University,Pacific Northern University,AK,Grades 3-6,"Elementary, Middle",,$310 
Juneau Yacht Club,Summer Camp,Nonprofit,Juneau,AK,Grades 2-4,Elementary,5 days,Pay as you can
ASE Stem Camp Elementary: Bessemer,Summer Camp,Nonprofit,Bessemer,AL,Age 5-9,Elementary,1-2 months,$50 
ASE Stem Camp Elementary: Birmingham,Summer Camp,Nonprofit,Birmingham,AL,Age 5-9,Elementary,1-2 months,$50 
UNA STEMP Camp,Summer Camp,University,University of North Alabama,AL,Middle and High School,"Middle, High",3 days,$225 
Space Camp Robotics,Summer Camp,Private,US Space and Rocket Center,AL,Grades 4-9,"Elementary, Middle, High",1 week,"$1,099 "
Alabama Computer Science Camp,Summer Camp,University,University of Alabama,AL,Grade 10-12,High,1 Week,$400-$600
ASE Stem Camp Middle/High: Bessemesr,Summer Camp,Nonprofit,Bessemer,AL,Age 10-13,"Elementary, Middle",1-2 months,$400-$750
ASE Stem Camp Middle/High: Birmingham,Summer Camp,Nonprofit,Birmingham,AL,Age 10-13,"Elementary, Middle",1-2 months,$400-$750
The University of Alabama at Birmingham,Summer Camp,ID Tech,,AL,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
CUSI Coding Camp,Summer Camp,University,Arkansas State University,AR,Grades 9-11,High,5 days,$175 
University of Arizona Summer Engineering Academy,Summer Camp,University,*University of Arizona,AZ,Grade 10-12,High,1 Week,Not Specified
Arizona State University - AI4ALL,Summer Camp,AI4All,*Phoenix,AZ,High School,High,3 weeks,
Codakid,Summer Camp,Private Online,Virtual,AZ,Ages 6-15,"Elementary, Middle, High",,
Arizona State University,Summer Camp,ID Tech,,AZ,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
SciTech Summer Camp,Summer Camp,Nonprofit,Palm Springs,CA,Grades 1-5,Elementary,5 days,$150 
TechKnowHow,Summer Camp,Private,Virtual,CA,Age 5-12,"Elementary, Middle",1 week,$200 
Plant Bravo: Minecraft Mod Makers Virtual,Summer Camp,Private,Virtual,CA,Grades 2-3,Elementary,5 days,$399 
Plant Bravo: Coding 101 with Python Virtual,Summer Camp,Private,Virtual,CA,Grades 4-9,"Elementary, Middle, High",5 days,$399 
Plant Bravo: Game Design with Python Virtual,Summer Camp,Private,Virtual,CA,Grades 4-9,"Elementary, Middle, High",5 days,$399 
Plant Bravo: Intro to Game Design Virtual,Summer Camp,Private,Virtual,CA,Grades 4-9,"Elementary, Middle, High",5 days,$399 
Plant Bravo: JavaScript Game Coding Virtual,Summer Camp,Private,Virtual,CA,Grades 4-9,"Elementary, Middle, High",5 days,$399 
Plant Bravo: Minecraft Modding Virtual,Summer Camp,Private,Virtual,CA,Grades 4-9,"Elementary, Middle, High",5 days,$399 
Plant Bravo: Roblox Game Design Virtual,Summer Camp,Private,Virtual,CA,Grades 4-9,"Elementary, Middle, High",5 days,$399 
Plant Bravo: Unity 3D Game Design Virtual,Summer Camp,Private,Virtual,CA,Grades 4-9,"Elementary, Middle, High",5 days,$399 
Plant Bravo: Virtual Robotics Virtual,Summer Camp,Private,Virtual,CA,Grades 4-9,"Elementary, Middle, High",5 days,$399 
Techno-Tainment Camp,Summer Camp,Private,10 locations around CA,CA,Grades K-8,"Elementary, Middle",5 Days,$399 
Beall Center - Coding + Design,Summer Camp,Private,Irvine,CA,Age 8-12,"Elementary, Middle",5 days,$499 
Plant Bravo: Minecraft Mod Makers,Summer Camp,Private,CA,CA,Grades 2-3,Elementary,5 days,$549 
Plant Bravo: Coding 101 with Python,Summer Camp,Private,CA,CA,Grades 4-9,"Elementary, Middle, High",5 days,$549 
Plant Bravo: Game Design with Python,Summer Camp,Private,CA,CA,Grades 4-9,"Elementary, Middle, High",5 days,$549 
Plant Bravo: Intro to Game Design,Summer Camp,Private,CA,CA,Grades 4-9,"Elementary, Middle, High",5 days,$549 
Plant Bravo: JavaScript Game Coding,Summer Camp,Private,CA,CA,Grades 4-9,"Elementary, Middle, High",5 days,$549 
Plant Bravo: Minecracy Modding,Summer Camp,Private,CA,CA,Grades 4-9,"Elementary, Middle, High",5 days,$549 
Plant Bravo: Roblox Game Design,Summer Camp,Private,CA,CA,Grades 4-9,"Elementary, Middle, High",5 days,$549 
Plant Bravo: Unity 3D Game Design,Summer Camp,Private,CA,CA,Grades 4-9,"Elementary, Middle, High",5 days,$549 
Plant Bravo: Virtual Robotics,Summer Camp,Private,CA,CA,Grades 4-9,"Elementary, Middle, High",5 days,$549 
Plant Bravo: Java 2-Week Intensive Virtual,Summer Camp,Private,Virtual,CA,Grades 6-9,"Middle, High",2 weeks,$773 
Plant Bravo: Java 2-Week Intensive,Summer Camp,Private,CA,CA,Grades 6-9,"Middle, High",2 weeks,$923 
Ai Scholars (Inspirit AI) San Francisco,Summer Camp,Private,San Francisco,CA,High School,High,10 days,"$1,500 "
AI Scholars (Inspirit AI): Palo Alto,Summer Camp,Private,Palo Alto,CA,High School,High,10 days,"$1,500 "
Stanford - AI4ALL,Summer Camp,University,*Stanford,CA,Grade 9,High,3 weeks,"$2,000 "
UC COSMOS,Summer Camp,University,*UC Campuses,CA,Grades 8-12,"Middle, High",4 Weeks,"$4,500 "
Blue Stamp Engineering: San Francisco,Summer Camp,Private,San Francisco,CA,High School,High,2-6 weeks,$1850 - $3900
Blue Stamp Engineering: Palo Alto,Summer Camp,Private,Palo Alto,CA,High School,High,2-6 weeks,$1950-$4200
UCLA - Design Media Arts (DMA),Summer Camp,University,*Los Angeles,CA,High School,High,2 weeks,$2069-$2611
UCLA - Application of Nanoscience summer institute,Summer Camp,University,*Los Angeles,CA,High School,High,2 weeks,$2106-$2486
UCLA Game Lab,Summer Camp,University,*Los Angeles,CA,High School,High,2 weeks,$2189-$2731
Emotion AI Camp,Summer Camp,University,Stanford,CA,Ages 13-18,"Middle, High",3 Weeks,$975-$2249
UC San Francisco - AI4ALL,Summer Camp,AI4All,*San Francisco,CA,Grade 8-11,"Middle, High",3 weeks,Free
Google CSSI Extension Loyla Marymount University,Summer Camp,BigTech,Loyla Marymount University,CA,Graduating Seniors,High,4 Weeks,Free
Google CSSI Extension San Jose State University,Summer Camp,BigTech,San Jose State University,CA,Graduating Seniors,High,4 Weeks,Free
Google CSSI Extension: California State University,Summer Camp,BigTech,California State,CA,Graduating Seniors,High,4 Weeks,Free
"I was wondering if it would be possible to get a letter of recommendation for you for those programs. The deadline for the application is the first day of class in the fall semester. Please let me know if this would be something that you would be comfortable with and willing to do. If so, I would be happy to send you my resume along with any other materials that would be useful for you to write a recommendation. ",Summer Camp,University,Stanford,CA,High School,High,2 weeks,Free
UC Berkeley- AI4ALL,Summer Camp,AI4All,*Berkeley,CA,Grade 9-11,High,5 days,
Techlab,Summer Camp,Private Online,*San Francisco,CA,Grade 5-12,"Elementary, Middle, High",,
Santa Clara U Summer Institute for Humanitarian Computing (not currently active),Summer Camp,University,Santa Clara,CA,,,,
Carondelet High School,Summer Camp,ID Tech,,CA,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
Las Positas College,Summer Camp,ID Tech,,CA,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
Palo Alto High School,Summer Camp,ID Tech,,CA,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
Sacramento State,Summer Camp,ID Tech,,CA,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
San Francisco State University,Summer Camp,ID Tech,,CA,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
San Jose State University,Summer Camp,ID Tech,,CA,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
Santa Clara University,Summer Camp,ID Tech,,CA,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
Sonoma Country Day School,Summer Camp,ID Tech,,CA,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
St. Mary's College of California,Summer Camp,ID Tech,,CA,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
Stanford University,Summer Camp,ID Tech,,CA,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
UC Berkeley,Summer Camp,ID Tech,,CA,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
West Valley College,Summer Camp,ID Tech,,CA,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
Biola University,Summer Camp,ID Tech,,CA,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
Cal Lutheran University,Summer Camp,ID Tech,,CA,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
Cal Poly Pomona,Summer Camp,ID Tech,,CA,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
California Institute of Technology,Summer Camp,ID Tech,,CA,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
California Institute of the Arts,Summer Camp,ID Tech,,CA,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
"California State University, Long Beach",Summer Camp,ID Tech,,CA,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
"California State University, San Marcos",Summer Camp,ID Tech,,CA,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
Loyola Marymount University,Summer Camp,ID Tech,,CA,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
Mayfield Junior School,Summer Camp,ID Tech,,CA,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
Pepperdine University - Encino Graduate Campus,Summer Camp,ID Tech,,CA,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
Pepperdine University - Malibu Campus,Summer Camp,ID Tech,,CA,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
UC Irvine,Summer Camp,ID Tech,,CA,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
UC San Diego,Summer Camp,ID Tech,,CA,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
UC Santa Barbara,Summer Camp,ID Tech,,CA,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
UCLA,Summer Camp,ID Tech,,CA,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
University of San Diego,Summer Camp,ID Tech,,CA,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
Xperi - Calabasas,Summer Camp,ID Tech,,CA,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
Young Bot Builders: Robotics,Summer Camp,Private,Colorado Springs,CO,Ages 6.5-9,Elementary,4 days,$140 
CU Science Discovery: Virtual Kids Coding ,Summer Camp,University,University of Colorado Boulder,CO,Grades 2-4,"Middle, High",5 days,$169 
CU Science Discovery: Virtual Kids Coding ,Summer Camp,University,University of Colorado Boulder,CO,Grades 6-8,"Middle, High",5 days,$169 
CU Science Discovery: Virtual Code with JavaScript,Summer Camp,University,University of Colorado Boulder,CO,Grades 6-8,"Middle, High",5 days,$199 
CU Science Discovery: Virtual Game Design and Science Simulations,Summer Camp,University,University of Colorado Boulder,CO,Grades 6-8,"Middle, High",5 days,$199 
Colorado Code Club,Summer Camp,Private,Highlands Ranch,CO,Grades 2-6,"Elementary, Middle",5 Days,$275 
CU Science Discovery: Applied Programming with Micro:bit,Summer Camp,University,University of Colorado Boulder,CO,Grades 9-12,"Elementary, Middle, High",5 days,$360 
CU Science Discovery: Arduino: An Introduction,Summer Camp,University,University of Colorado Boulder,CO,Grades 9-12,"Elementary, Middle, High",5 days,$360 
Engineering for Kids: Jr Robotics ,Summer Camp,Private,CO,CO,Ages 6-8,Elementary,5 days,$479 
Engineering for Kids: Minecraft EDU,Summer Camp,Private,CO,CO,Ages 6-8,Elementary,5 days,$479 
Engineering for Kids: Mobile App Coding,Summer Camp,Private,CO,CO,Ages 6-8,Elementary,5 days,$479 
Engineering for Kids: Scratch Coding,Summer Camp,Private,CO,CO,Ages 6-8,Elementary,5 days,$479 
Engineering for Kids: Sphero Robotics,Summer Camp,Private,CO,CO,Ages 6-8,Elementary,5 days,$479 
Engineering for Kids: Build you own Minecraft,Summer Camp,Private,CO,CO,Ages 9-12,"Elementary, Middle",5 days,$479 
Engineering for Kids: Electronic Game Design,Summer Camp,Private,CO,CO,Ages 9-12,"Elementary, Middle",5 days,$479 
Engineering for Kids: MinecraftEDU,Summer Camp,Private,CO,CO,Ages 9-12,"Elementary, Middle",5 days,$479 
Engineering for Kids: Mobile App Coding,Summer Camp,Private,Colorado,CO,Ages 9-12,"Elementary, Middle",5 days,$479 
Engineering for Kids: Python Gym,Summer Camp,Private,CO,CO,Ages 9-12,"Elementary, Middle",5 days,$479 
Engineering for Kids: Python Gym,Summer Camp,Private,CO,CO,Ages 9-12,"Elementary, Middle",5 days,$479 
Engineering for Kids: Robotics,Summer Camp,Private,CO,CO,Ages 9-12,"Elementary, Middle",5 days,$479 
Engineering for Kids: Vex Robotics,Summer Camp,Private,CO,CO,Ages 9-12,"Elementary, Middle",5 days,$479 
AI4ESS Summer School,Summer Camp,University,*Boulder,CO,Not Specified,,5 Days,Free
Colorado State University,Summer Camp,ID Tech,,CO,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
Mile High Academy,Summer Camp,ID Tech,,CO,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
University of Colorado Boulder,Summer Camp,ID Tech,,CO,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
University of Denver,Summer Camp,ID Tech,,CO,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
Emagination Computer Camps: Connecticut,Summer Camp,Private Online,*Fairfield University,CT,Age 8-17,"Elementary, Middle, High",1-2 weeks,$895-$3095
Connecticut College,Summer Camp,ID Tech,,CT,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
Fairfield University,Summer Camp,ID Tech,,CT,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
Southern Connecticut State University,Summer Camp,ID Tech,,CT,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
Trinity College,Summer Camp,ID Tech,,CT,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
Wesleyan University,Summer Camp,ID Tech,,CT,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
Booleangirl,Summer Camp,Nonprofit,DC,DC,Grades 3-8,"Elementary, Middle",5 days,$395 
Georgetown - Introduction to Data Science Academy,Summer Camp,University,Georgetown,DC,High School,High,1 week,"$1,895 "
Introduction to Data Science Academy,Summer Camp,University,*Georgetown University,DC,High School,High,1 Week,"$1,895 "
American University,Summer Camp,ID Tech,,DC,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
Georgetown University,Summer Camp,ID Tech,,DC,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
University of Delaware Robotics Camp,Summer Camp,University,University of Delaware,DE,Grades 1-4,Elementary,5 days,$375 
Edge Pre-College Program,Summer Camp,University,*University of Delaware,DE,High School,High,1 Month,"$4,600 "
Delaware STEAM academy,Summer Camp,K-12,The Independence School of DE,DE,Grades 2-12,"Elementary, Middle, High",5-7 Weeks,$275-$585
Camp Connect,Summer Camp,University,*University of Central Florida,FL,Grades 8-11,"Middle, High",1 Week,$75 
Stetson - Computer Science: Cybersecurity,Summer Camp,University,Virtual,FL,Grade 11-12,High,5 days,$295 
